{0}bb,bgo.qrojii 拳击
{0}pz+wjcls.mwuozi 毎週
{0}pz+ot+stohg.djiiyohxe 単純化
{0}pz+ot+ed,nciohgkdd.djiiyoxkofau 単純形法
{0}pz+ohsxsl.geeuue 個数
{0}pz+sbs.mwunmo 毎年
{0}pz+srs.mwugee 毎个
{0}pz+suko.djitiu 単体
{0}pz+sweo.djiwwe 単位
{0}pz+ssl.geerfo 個人
{0}pz+sa+bk+czmrnsltj.geerfoqkobce 個人情報
{0}pz+sa+up+lkhmsld.geerfofjihce 個人番号
{0}pz+sa+oi+lkhmslhmj.geerfobmihce 個人編号
{0}pz+sa+sj+ouwzslkgv.geerfoziilne 個人資料
{0}pz+lmrfsl.geebpo 個別
{0}pz+ihmklv.djicio 单词
{0}pz+ihjclv.djidne 单调
{0}pz+ikfss.mwucie 毎次
{0}pz+dnudl.geetno 箇条
{0}pz+dulkcz.ieiigo 車程
{0}pz+dmdkrdl.geesou 箇所
{0}pz+dskkfs.mwuxko 毎行
{0}pz+ko.djiyii 単一
{0}pz+kkgo.djiyro 単元
{0}pz+ka+sto.djiyiihxe 単一化
{0}pz+fuo.djizia 単子
{0}pz+fskxto.djifai 単発
{0}pz+js.mwuyte 毎月
{0}pw+srsi.mwugee 每个
{0}pw+kxsi.mwutmi 每天
{0}po+dywgku.suedcu 粟島
{0}po+fuf.yuozia 魚子
{0}psr+r 界
{0}ps+kpivnkm.cuesri 酢酸
{0}pee 囲
{0}pe+pi+ck+sj+mf+kpjklkykvnkokfu,uerirokuyeso 醋酸环丙孕酮
{0}pe+usxckzj.baeqro 覇権
{0}pe+sx+ca+ecdbikzjucw.baeqroouuyie 覇権主義
{0}pe+kpivnky.cuesri 醋酸
{0}pi 国
{0}pi+stkvn.srihxe 酸化
{0}pi+fskvn.sriqme 酸欠
{0}pdn+l 略
{0}pd+oxkjveu.jyilwe 菌類
{0}pd+ouxeu.jyilwe 菌类
{0}pd+ecjeksn.fuegde 覆盖
{0}pd+ed,ft,txrjkgikddk.izuxkoksubue 醜形恐怖
{0}pd+ittkgi.izutde 醜態
{0}pd+kedddkgi.izuxko 醜形
{0}pk 置
{0}pkf 町
{0}pk+ 票
{0}pk+bueeekh.nsoggi 農耕
{0}pk+pele.liutmo 豊田
{0}pk+pa+wrjele.liutmouie 豊田市
{0}pk+ydhrfy.luuvho 鲁昂
{0}pk+nevgdhm.yteghu 粤港
{0}pk+rr,oe+fuelerib.liuirixlozia 豊川祥子
{0}pk+uuiekh.nsocyi 農村
{0}pk+uhiiekh.nsojii 農機
{0}pk+ht+kk.ls+oj+kphekhleiwkjheg,soboyoyehice 農民芸術概論綱要
{0}pk+zklpele.liufue 豊富
{0}pk+wmssxvl.uzezuo 兽族
{0}pk+wddbkekh.nsoiju 農産
{0}pk+ssmele.liuzoe 豊作
{0}pk+lhtekh.nsombo 農民
{0}pk+eveuekh.nsoyee 農業
{0}pk+ev+ndjxdhmng.yteghuvce 粤港澳
{0}pk+ev+dj+xa+wv+mxdhmngnxnf.yteghuvcedaewjiqui 粤港澳大湾区
{0}pk+duwvhele.liurho 豊穣
{0}pk+dd,dbtddekhwbk.nsoijuwue 農産物
{0}pk+kpiyhkki.yyenle 酝酿
{0}pk+kuuyekh.nsolie 農暦
{0}pk+fkfikwh.ukiroe 衰弱
{0}pk+jtgxele.liuxsi 豊胸
{0}pf 野
{0}pa+yt+kcizneut.quigyeqqo 曲棍球
{0}pa+yrjxu.dsiyke 東映
{0}pa+ya+uku.dsiriebfu 東日本
{0}pa+ya+ka+xa+jk+hhouukkh.dsiriebfudaeofezdi 東日本大震災
{0}pa+nspwu.dsihdu 東海
{0}pa+nebu.dsiyho 東洋
{0}pa+rktu.dsibwu 東北
{0}pa+rk+xuk.dsigsidae 東工大
{0}pa+rj+jk+ij+bt,sizlluyxkkvziddd,sikekoooueru 東映霊画博物館
{0}pa+uytte.quigye 曲棍
{0}pa+uui.tmocyi 田村
{0}pa+uer.yzoldo 由来
{0}pa+ui+si+eprfuvi.tmocyilkomge 田村鈴夢
{0}pa+ud+cr,ryrwkrkf.yzoxbidcejqe 由新到旧
{0}pa+hkdume.mnoxqe 苗绣
{0}pa+zjezu.dsinjo 東南
{0}pa+wlou.dsijki 東京
{0}pa+wljcle.quidne 曲調
{0}pa+wdmu.dsifhi 東方
{0}pa+sp+dbkunw.dsihduugi 東海生
{0}pa+scl.tmouee 田舎
{0}pa+lo.xa+ojfuuw.dsijkidaexto 東京大学
{0}pa+lo.rp+vd+ta+su+pclhuwwekrmi,sikiioiiioeero 東京迪斯尼楽園
{0}pa+lo.rk+uw+xa+ojfuuwkdz.dsijkigsikeidaexto 東京工科大学
{0}pa+lo.rk+ve+xa+ojfuuwkeu.dsijkigsiyeedaexto 東京工業大学
{0}pa+lo.momsuw.dsijkiyie 東京駅
{0}pa+lo.zyfruw.dsijkidzi 東京都
{0}pa+lo.dc+ed,xa+ojfuuwwlkdd.dsijkizcexkodaexto 東京造形大学
{0}pa+dm+rj+gp+sizlluwyxk.dsifhiykehxegru 東方映画館
{0}pa+dsfsk.tmojke 田径
{0}pa+kpmre.quimme 曲面
{0}pa+krrku.dsiyae 東亜
{0}pa+kur.yzoyuo 由于
{0}pa+file.quimko 曲名
{0}pa+jm.ewzzukk.dsixtulmo 東雪蓮
{0}pa+jl+cw+kcdyuocktg.dsithohuupoe 東堂琥珀
{0}pa+je+krrkuzz.dsinjoyae 東南亜
{0}yp+typntn.mjemje 慢慢
{0}yp+tdbktn.mjexke 慢性
{0}yp+gp+us+wlctnnkxc.mjehxezaooie 漫画雑誌
{0}yp+gp+cu+ox+rh+prhocnnkyihklpoc,jexeioiuoooo 漫画時光綺羅羅
{0}yp+gp+zkmsnnk.mjehxejxi 漫画家
{0}yp+gp+stnnk.mjehxehxe 漫画化
{0}yp+wrkdnn.mjebue 漫步
{0}yp+wrjnn.mjeuie 漫市
{0}yp+si+ufdjench.mjeytejuo 蔓越橘
{0}yp+lsifnn.mjeybo 漫吟
{0}yp+db,xksjtntk.mjexkebke 慢性病
{0}yp+dsuinn.mjefuo 漫符
{0}yp+kgpnn.mjehxe 漫画
{0}yp+ka+wlotn.mjeyiidmu 慢一点
{0}yy 昌
{0}yyy 晶
{0}yy.ncil.ihefau 唱法
{0}yy.sm+sls.ihezoerfo 唱作人
{0}yy.sizllh.ihigru 娼館
{0}yy.ihixs.iheyie 倡议
{0}yy.klfsl.ihegei 唱歌
{0}yn 最
{0}yn.we+estdvg.qrojkehxi 泉鏡花
{0}yn.jdz.gciyte 皐月
{0}yx+yfyej.muejmi 幕間
{0}yx+xo+la+edjgekjp.moerjohvouzu 蓦然回首
{0}yx+ta+pcoetm.mueniohwi 慕尼黑
{0}yx+cykdec.mueihu 墓場
{0}yx+ctuec.muedie 墓地
{0}yx+vd+duwzeekr.moesiikei 莫斯科
{0}yx+scuem.muejio 募集
{0}yx+dklej.muehze 幕后
{0}yx+kldpzec.muebwi 墓碑
{0}yx+kl+co+bejdp.muehzehwiuzu 幕后黑手
{0}yx+jxoek.moerjo 蓦然
{0}ytd+d 易
{0}yt+pwiwik.yyemuu 韵母
{0}yt+yf+esuvdep.xiiljoiao 錫蘭茶
{0}yt+ntgnt.hyedye 混沌
{0}yt+xx,kciznutj.gyewhuqqo 棍网球
{0}yt+xuscnt.hyezao 混雑
{0}yt+xa+lmrfdim.deaquibpo 的区别
{0}yt+udxrewk.qteqno 鹊桥
{0}yt+cydnt.hyeugi 混声
{0}yt+cidmeh.geoigo 葛城
{0}yt+zizpzbt.jpizde 掲載
{0}yt+weynt.hyeybi 混音
{0}yt+sr+wm+wviwikdbwu.yyelveyzohui 韵律遊戯
{0}yt+sklnt.hyeheo 混合
{0}yt+lzuwik.yyewwe 韵味
{0}yt+eyfpvd.xiiljo 錫蘭
{0}yt+ey+rrdnntw.hyeybibju 混音版
{0}yt+eteueh.geoyee 葛葉
{0}yt+esulh.heiiao 喝茶
{0}yt+ejoneh.geotgo 葛藤
{0}yt+ihdzldi.deahxe 的话
{0}yt+iz+ouwzbtzpz.jpizdelne 掲載料
{0}yt+iltfs.xlegju 象感
{0}yt+idmnt.hyeigo 混成
{0}yt+iktxsnt.hyenko 混凝
{0}yt+dx,ka+lkhmewkurk.qteqnovrehce 鹊桥二号
{0}yt+dsrbwik.yyelve 韵律
{0}yt+dsgcxfs.xleogi 象徴
{0}yt+dlgnt.hyelre 混乱
{0}yt+djrfwh.veeoie 遏制
{0}yt+djent.hyexte 混血
{0}yt+kt+cntixs.hyenkotuu 混凝土
{0}yt+ko+udnbtk.jpiuiebju 掲示板
{0}yt+kl+ttnts.hyeheobiu 混合比
{0}yt+kkobt.jpiuie 掲示
{0}yt+fygrh.heesee 褐色
{0}yt+fryhfs.xlexme 象限
{0}yt+jbnt.hyeyse 混用
{0}yt+jklnt.hyetso 混同
{0}yr 即
{0}yu.pm+rk+rrdnwkrbw.ooimmepdobju 桌面排版
{0}yu.wxmw.ooibmi 桌边
{0}yu.kpmrw.ooimme 桌面
{0}yu.fuw.ooizia 桌子
{0}yg 巴
{0}yg+bmkcb.bauwoe 把握
{0}yg+bkhiof.seesue 色素
{0}yg+negjj.fwomju 肥満
{0}yg+xj.fwodae 肥大
{0}yg+tbkjf.seeqko 色情
{0}yg+rr,cw+hmrrfrkig.seeirilqojii 色川琉姫
{0}yg+ujgf.seexli 色相
{0}yg+vlfsf.seeyue 色欲
{0}yg+vk+yfyfz.seeksijmi 色空間
{0}yg+wljclf.seedne 色調
{0}yg+escoe.baijni 芭蕉
{0}yg+ekjpe.bailwu 芭蕾
{0}yg+kh+rj+ebjgfbiong.seesueufuoea 色素沈着
{0}yg+klfhkf.seemau 色码
{0}yg+kj+sefibeep.bailwuwuu 芭蕾舞
{0}yg+judddf.seecdu 色彩
{0}yh+bmzlu.gfijue 根据
{0}yh+nzzjw.tveico 退潮
{0}yh+nscn.jminjo 艰难
{0}yh+nkdou.gfiyro 根源
{0}yh+nkflv.yboheo 銀河
{0}yh+tdbku.gfixke 根性
{0}yh+ulv.yboxke 銀杏
{0}yh+uku.gfibfu 根本
{0}yh+hfui.llohcu 良好
{0}yh+cykdw.tveihu 退場
{0}yh+cofsw.tvekru 退款
{0}yh+mggw.tvequi 退屈
{0}yh+mzwiyw.tveoio 退職
{0}yh+mdxnv.ybofae 銀髪
{0}yh+wmlzw.tvebie 退避
{0}yh+sxli.llooii 良知
{0}yh+suw.tvexqi 退休
{0}yh+sk+wkwvdkf.yboxkokau 銀行卡
{0}yh+sfxu.gfiqie 根気
{0}yh+lkdnlw.tvelue 退路
{0}yh+isscv.ybozoe 銀座
{0}yh+dmdkrw.tvesou 退所
{0}yh+dskkfv.yboxko 銀行
{0}yh+dskkfw.tvexko 退行
{0}yh+kpkkow.tvepne 退票
{0}yh+fygv.ybosee 銀色
{0}yh+ja+yiy.llomkorie 良明日
{0}yc 量
{0}ym.yodddbn.coiyku 撮影
{0}ym.od+uhiibnydd.coiykujii 撮影機
{0}ym.od+hi+ja+oj+wxxmbnydduisigg.coiykujiinweuiexne 撮影機内視効
{0}yz 早
{0}yz+usxlw.ooooii 卓椥
{0}yz+ci+ilwkzn.oooqqotdo 卓球台
{0}yz+zhue.ccuvje 草案
{0}yz+duwlje.ccugcu 草稿
{0}yz+kpmrw.ooomme 卓面
{0}yz+kciznw.oooqqo 卓球
{0}yz+kdyoe.ccuyro 草原
{0}yw+psrrjv.mkojpe 冥界
{0}yw+pdg.dcutmo 島田
{0}yw+gdqvdg.dcuyuu 島嶼
{0}yw+cjv.mkotuu 冥土
{0}yw+kcjv.mkowho 冥王
{0}yo+nrrfz.ouufwe 煮沸
{0}yo+idmz.ouuigo 煮成
{0}yo+jkmsz.ouutyo 煮豚
{0}ye+xrjnn.puebue 瀑布
{0}ye+xvdfnon.bceuai 爆殺
{0}ye+rj+tk+fk+fskxtnnxiye.puebueuiekdifai 瀑布式開発
{0}ye+cofson.bcekru 爆款
{0}ye+oon.bcehou 爆火
{0}ye+okgyn.puegli 曝光
{0}ye+ihxnon.bcefai 爆发
{0}ye+kfwdhon.bcelpe 爆裂
{0}ye+kjlklyn.puelue 曝露
{0}ye+fw+hiyhonkdh.bcelpenlo 爆裂娘
{0}ye+fopzon.bcedje 爆弾
{0}ye+fskxton.bcefai 爆発
{0}yi 时
{0}yi+bxkxdr.jpozze 節奏
{0}yi+bdzlug.gdekoe 概括
{0}yi+pdnlug.gdelte 概略
{0}yi+ydr.jporie 節日
{0}yi+ueejug.gdegze 概構
{0}yi+wlodr.jpodmu 節点
{0}yi+wlskjug.gdelye 概論
{0}yi+wizvug.gdeuue 概述
{0}yi+srrdr.jpojpe 節介
{0}yi+scjggug.gdegri 概観
{0}yi+siftug.gdenme 概念
{0}yi+if+uceiugst.gdenmeuue 概念樹
{0}yi+kphug.gdeyce 概要
{0}yi+jgdr.jpomue 節目
{0}ydb,k 星
{0}yd+bkjgvfg.mmuzeo 免責
{0}yd+pwic.ugimuu 声母
{0}yd+yjc.ugimko 声明
{0}yd+rfjsfg.mmufwe 免费
{0}yd+mzexsn.fuelmo 复联
{0}yd+wlszfg.mmuxuu 免許
{0}yd+wljclc.ugidne 声調
{0}yd+wepcrg.vrotso 児童
{0}yd+weyc.ugiybi 声音
{0}yd+sdfc.ugiohu 声仉
{0}yd+skjnc.ugiyzi 声優
{0}yd+ep+xa+ojfurgwcw.vrotsowfoxto 児童文学
{0}yd+eisuhg.mweyce 媚薬
{0}yd+drjgvc.ugioie 声質
{0}yd+dskkfg.mmuqmi 免签
{0}yd+djrfsn.fueoie 复制
{0}yd+kj+yd+yjfgbgvc.mmuzeougimko 免責声明
{0}yd+fygc.ugisee 声色
{0}yd+frykddcl.hceyho 皓陽
{0}yd+frskufg.mmuiuo 免除
{0}yk 星
{0}ykj+i 曇
{0}yk+yy.zxybsl.tioiheoeu 提唱者
{0}yk+ykwss.djeuie 但是
{0}yk+xidc.hlotde 皇太
{0}yk+tb.djixbi 担心
{0}yk+tus.djeyeu 但也
{0}yk+tixgb.djiyzi 担忧
{0}yk+rcwdhoz.hjeoli 焊装
{0}yk+rmlbs.tiowfe 提问
{0}yk+uk+oj+op+jtlguzsiggh.gjutiuuiexiebci 桿体視細胞
{0}yk+ggbs.tioiui 提出
{0}yk+hofknkl.bielve 碧緑
{0}yk+cc,pclhklu.biegveyro 碧桂園
{0}yk+zhubs.tiovje 提案
{0}yk+zldgc.tjukee 坦克
{0}yk+zl+kpwlujp.djugueiyo 胆固醇
{0}yk+zkmsdc.hlojxi 皇家
{0}yk+wurbs.tiosue 提速
{0}yk+wvxbs.tiojni 提交
{0}yk+wldkwbs.tiosue 提訴
{0}yk+wljlbs.tiogci 提高
{0}yk+omkb.djidhi 担当
{0}yk+syybs.tioihe 提倡
{0}yk+slub.djibcu 担保
{0}yk+sevbs.tiogsi 提供
{0}yk+sdcb.djirfe 担任
{0}yk+sklcd.ihuheo 場合
{0}yk+lyybs.tioihe 提唱
{0}yk+ejrfbs.tioqmo 提前
{0}yk+ihtyu.iaoxyo 查询
{0}yk+ia+dkldcx.hlotdehze 皇太后
{0}yk+dbtddbd.yhowue 揚物
{0}yk+dmdkrcd.ihusou 場所
{0}yk+debs.tiougi 提升
{0}yk+kpydkbs.tioxku 提醒
{0}yk+kpmrcd.ihumme 場面
{0}yk+kcrfbs.tiodce 提到
{0}yk+km+fd+esudczshm.hlojxinduiao 皇家奶茶
{0}yk+kkobs.tiouie 提示
{0}yk+filbs.tiomko 提名
{0}yf+ytdddy.jmuyie 簡易
{0}yf+yjdy.jmumko 簡明
{0}yf+nbdody.jmujpo 簡潔
{0}yf+xl+rr,wlgvzrszf.dzioiiuiexru 都知事選
{0}yf+xl+zrrfzrs.dzioiiuie 都知事
{0}yf+tzr.dzixbi 都心
{0}yf+uk+zfudys.jmutiuzie 簡体字
{0}yf+hotkdy.jmuyti 簡約
{0}yf+mgzr.dziyiu 都已
{0}yf+wrjzr.dziuie 都市
{0}yf+opzdy.jmudji 簡単
{0}yf+ot+ca+ecdbidyhkw.jmuytiouuyie 簡約主義
{0}yf+sukdy.jmutiu 簡体
{0}yf+sklzr.dziheo 都合
{0}yf+ebjgku.hzeoea 厚着
{0}yf+ed,su+jghozrwgii.dzidcefuuxme 都道府県
{0}yf+ikfzr.dzitki 都庁
{0}yf+dx,jugncmn.ryefaeruu 潤髪乳
{0}yj 明
{0}yjz+z 暈
{0}yjk+n 暖
{0}yj.pa+dc+fueeo.mgotmoxyizia 萌田薫子
{0}yj.yjknne.wfinru 温暖
{0}yj.nne.wfiuvu 温水
{0}yj.na+ul+wddddned.wfiuvuheoyje 温水和彦
{0}yj.tbkjne.wfiqko 温情
{0}yj.rrpe.mgoxqe 萌袖
{0}yj.hoskie.mgohve 萌絵
{0}yj.zkicne.wfiuie 温室
{0}yj.wudkre.mgoxbi 萌新
{0}yj.eyje.mgomgo 萌萌
{0}yj.ienne.wfidue 温度
{0}yj.dynne.wfiqro 温泉
{0}yj.dulne.wfiheo 温和
{0}yj.kktkx.yjevee 厭悪
{0}yj.fdune.wfirzo 温柔
{0}yj.jk+kgpekkv.mgolkohxe 萌霊画
{0}ya+ba+lllj.rieysepbu 日用品
{0}ya+pr+nwsxdni.bdooooyee 白濁液
{0}ya+pcod.bdohwi 白黒
{0}ya+ycui.rieuio 日時
{0}ya+ymkc.rieyce 日曜
{0}ya+ywlok.bdujku 百景
{0}ya+yoddd.rieyku 日影
{0}ya+nbkj.rieqki 日清
{0}ya+nprid.bdoooo 白濁
{0}ya+ntid.bdogzi 白沟
{0}ya+njkld.bdodse 白洞
{0}ya+xrct.oiuzde 旨在
{0}ya+ti+ts+nkvpdejeg.bdopuotcojqu 白葡萄酒
{0}ya+ti+etsgdej.bdopuotco 白葡萄
{0}ya+tk+cj+weykisgg.bduuiegriybi 百式観音
{0}ya+rr,homgdkk.bdoyaejie 白亜紀
{0}ya+rfjsd.bdofwe 白费
{0}ya+ul+lj+uxkwkdkcwcl.rieigodneogu 日程調整
{0}ya+ud+ja+mgewkr.riexbiyteyie 日新月异
{0}ya+uk.riebfu 日本
{0}ya+hodhtd.bdooiu 白紙
{0}ya+heku.riemwo 日媒
{0}ya+czmrn.riebce 日報
{0}ya+ci+ouvmddk.bdoyueffu 白玉粉
{0}ya+msykd.bdooze 白昼
{0}ya+mdxnd.bdofae 白髪
{0}ya+md+wiszkv.bduffilve 百分率
{0}ya+md+ifskv.bduffioii 百分之
{0}ya+mk+zzjyc.rieyceico 日曜朝
{0}ya+zzj.rieico 日朝
{0}ya+zlld.bdogsi 白宫
{0}ya+vmdk.bduffi 百分
{0}ya+wx.riewfo 日文
{0}ya+wr+jrkk.jqeogeyte 旧正月
{0}ya+wz,xa+lk+sezmc.rielmodaeugerfo 日蓮大聖人
{0}ya+wlct.rieoie 日誌
{0}ya+wlmg.riejie 日記
{0}ya+wlmkl.riecio 日詞
{0}ya+wlkkl.rieyuu 日語
{0}ya+wdhd.bdoyii 白衣
{0}ya+okg.riegli 日光
{0}ya+ojlrj.rieiho 日常
{0}ya+sy+pr+kj+wm+zjkvdmkefbjk.bdoozemgeqkixpuofi 白昼夢之青写真
{0}ya+sy+eprfdmk.bdoozemge 白昼夢
{0}ya+sui.riefue 日付
{0}ya+sssz.riesju 日傘
{0}ya+siyh.rieuio 日食
{0}ya+sklk.bduheo 百合
{0}ya+lwsk.bduzuo 百足
{0}ya+lo.od+rjdfidkdn.bdouaiuaifji 白砂沙帆
{0}ya+eb,nzksdn.bdoyhodme 白洋淀
{0}ya+evje.rieyie 日益
{0}ya+evj.rieqii 日期
{0}ya+ewzz.rielmo 日蓮
{0}ya+efsx.riekvo 日葵
{0}ya+ejud.bdocde 白菜
{0}ya+eju.riecde 日菜
{0}ya+ea+ex,fskel.bdujkuxnejqu 百井咲久
{0}ya+itk.rieuie 日式
{0}ya+ihkkl.rieyuu 日语
{0}ya+im+siyhsj.riepmiuio 日偏食
{0}ya+ienk.bdudue 百度
{0}ya+dulkc.rieigo 日程
{0}ya+dwwdf.riehho 日航
{0}ya+djl.riexle 日向
{0}ya+kxm.rielie 日历
{0}ya+krrkd.bdoyae 白亜
{0}ya+kuuyr.jqelie 旧暦
{0}ya+kuuy.rielie 日暦
{0}ya+kg+nvslo.riegliyue 日光浴
{0}ya+kcwxcd.bdobji 白斑
{0}ya+kcid.bdoyue 白玉
{0}ya+kl+kkeiks.bduheoiuo 百合厨
{0}ya+kkg.rieyro 日元
{0}ya+kk.tu+nkvpdec.bdoljodiejqu 白兰地酒
{0}ya+kk.ctude.bdoljodie 白兰地
{0}ya+kjmkd.bdoxtu 白雪
{0}ya+ka+nkvpu.riebfujqu 日本酒
{0}ya+ka+xa+ojfuu.riebfudaexto 日本大学
{0}ya+ka+ms+ex,xm+skkiuwxwzm.riebfufhessexpohve 日本放送協会
{0}ya+ka+wlkklu.riebfuyuu 日本語
{0}ya+ka+wddbku.riebfuiju 日本産
{0}ya+ka+su.riebfurfo 日本人
{0}ya+ka+jx+dskkfur.riebfuyhixko 日本央行
{0}ya+ka+jf+jk+hi+ueejuoubnui.riebfuxtoyrojiigze 日本学生支援機構
{0}ya+jr+jmrnrdf.jqeoiefuo 旧制服
{0}ya+jgd.bdomue 白目
{0}ya+jm.ygdkk.bdoxtubai 白雪巴
{0}ya+je+kcizndd.bdoxteqqo 白血球
{0}nyt+t 混
{0}nn.fulu.shuzia 嗓子
{0}nxi 汰
{0}nx+xmhm.nuulie 努力
{0}ntu 池
{0}nr 済
{0}nrk+s 溃
{0}nr+ojrfff.boixti 剥削
{0}nu+nypnd.tnomje 条漫
{0}nu+rjmkhd.tnoohe 条帳
{0}nu+uuui.uuelbo 树林
{0}nu+hotkd.tnoyti 条約
{0}nu+sdbd.tnojme 条件
{0}nu+skffd.tnolie 条例
{0}nu+eprfen.boiloo 菠萝
{0}nh 派
{0}nh+qd+rixbriod.jbuufikue 紧身裤
{0}nh+qd+wdhriod.jbuufiyii 紧身衣
{0}nh+nnhn.poopoo 婆婆
{0}nh+rh+yfnpoc.pooloomfo 婆羅門
{0}nh+dqdrio.jbuufi 紧身
{0}nh+dlwezzio.xiecio 繫辞
{0}nh+fmtmio.jbujio 緊急
{0}nh+fmkhmio.jbuohi 緊張
{0}nc+bcuir.jmiiio 坚持
{0}nc+pevt.gkeyie 怪異
{0}nc+xa+rcytw.gkewfouui 怪文書
{0}nc+zbxm.jmiuio 堅実
{0}nc+zdbm.jmilco 堅牢
{0}nc+olixt.gkeuze 怪獣
{0}nc+dbtddt.gkewue 怪物
{0}nc+dbit.gkewou 怪我
{0}nmx 혺
{0}nmz 홒
{0}nm+pbmeg.fjewwo 范围
{0}nm+itkeg.fjeuie 范式
{0}nm+fs+kedddczi.ugioiixko 聲之形
{0}nzt+g 浇
{0}nvx 횪
{0}nwr+d 涉
{0}nwc 注
{0}nwv+h 滚
{0}nwe+g 滝
{0}nw+yzxyd.iueuuu 处暑
{0}nw+tncdl.nmogke 黏怪
{0}nw+uf+kk.ix+skkidduwikm.dsijieyyedsehve 冬季运动会
{0}nw+cp+llixldkc.iueliuqie 处理器
{0}nw+va+bkndf.dsixnumde 冬小麦
{0}nw+wkkid.dsiyye 冬运
{0}nw+evjd.dsiqii 冬期
{0}nw+dufud.dsijie 冬季
{0}nw+djlre.uuexle 竖向
{0}nw+kxd.dsitmi 冬天
{0}nw+kcpcd.iueliu 处理
{0}nw+ko+kgpdm.dsilkohxe 冬灵画
{0}nw+kicd.dsioie 冬至
{0}nw+ki.gd+eyzdrkn.dsiisoxxeccu 冬虫夏草
{0}nw+kk.skkidwi.dsiyyehve 冬运会
{0}nw+kjmkd.dsixtu 冬雪
{0}nw+jglhtd.dsimmo 冬眠
{0}nw+jmrnd.dsifuo 冬服
{0}nw+jk+kgpdkkv.dsilkohxe 冬霊画
{0}nsk+f 汽
{0}ns+bjknix.jqeyro 救援
{0}ns+teix.jqeuie 救世
{0}ns+ggix.jqeiui 救出
{0}ns+hhoix.jqezdi 救災
{0}ns+oxkjvmss.juelwe 聚類
{0}ns+scumss.juejio 聚集
{0}ns+scomss.juejni 聚焦
{0}ns+sklmss.jueheo 聚合
{0}ns+skkimss.juehve 聚会
{0}ns+ea+wcixt.jqeuieouu 救世主
{0}ns+imctwih.cjitki 餐廳
{0}ns+dwjewih.cjipjo 餐盘
{0}ns+kkfwih.cjitki 餐厅
{0}ns+jkxmix.jqeoue 救助
{0}ns+jkkvwih.cjijue 餐具
{0}nl 減
{0}nl+psrrd.geejpe 各界
{0}nl+pkcid.geegoo 各国
{0}nl+xjd.geeyzu 各有
{0}nl+ctud.geedie 各地
{0}nl+mznd.geequu 各取
{0}nl+zn+md+kjkjrdmdkr.geequusouxui 各取所需
{0}nl+sd.geerfo 各人
{0}nl+dudzcd.geeosu 各種
{0}nl+dmdkrd.geesou 各所
{0}nl+djgd.geezie 各自
{0}nl+kj+jgdkv.geexlemue 各項目
{0}neg+j 満
{0}nim+x 涙
{0}ni.bei.bcouzu 薄手
{0}ni.ta+ouiceis.bcohxeoli 薄化粧
{0}ni.rrkrei.bcopme 薄片
{0}ni.ma+ouvmdeix.bcolieffu 薄力粉
{0}ni.zx+fheeeiom.bcokcubku 薄烤饼
{0}ni.erpvei.bcohlo 薄黄
{0}ni.esuei.bcoiao 薄茶
{0}ni.fkfikei.bcoroe 薄弱
{0}nd 没
{0}ndm+x 激
{0}ndf+i 汎
{0}nd+przjkdf.iuuoie 処置
{0}nd+prwlfdf.iuufao 処罰
{0}nd+nspwel.loehdu 落海
{0}nd+nkmxel.loelwe 落涙
{0}nd+cp+llixldfkc.iuuliuqie 処理器
{0}nd+cp+dhiodfkc.iuuliuxie 処理系
{0}nd+mbmoel.loemau 落馬
{0}nd+wlgvel.loexru 落選
{0}nd+wlkklel.loeyuu 落語
{0}nd+opzel.loedji 落単
{0}nd+scumds.juejio 聚集
{0}nd+sdel.loerue 落入
{0}nd+sklel.loeheo 落合
{0}nd+ebjgel.loeoea 落着
{0}nd+dbmb.xiinqo 犀牛
{0}nd+ddbgel.loebiu 落笔
{0}nd+dfrdel.loedie 落第
{0}nd+kcpcdf.iuuliu 処理
{0}nd+kl+ry+kelsfkd.loeheoyhoyii 落合陽一
{0}nd+kjpel.loelwo 落雷
{0}nd+jel.loeyte 落月
{0}nkv+p 酒
{0}nkd+o 源
{0}nkj+i 澪
{0}nk.tlgbpr.mmebci 麺包
{0}nk.lg+iwlbprt.mmebcidme 麺包店
{0}nfu 染
{0}njs 흠
{0}nje 흨
{0}njd+g 观
{0}nj+udxrm.tyoqno 臀桥
{0}nj+zxymgv.xmooeu 賢者
{0}nj+wlfrm.tyobue 臀部
{0}nj+wkde.pjouhe 盤上
{0}nj+ei+xksjmjm.ufezhebke 腎臓病
{0}nj+ka+gw+bzndewweg.pjouhejkejie 盤上競技
{0}nj+jeimm.ufezhe 腎臓
{0}na+bxdxn.ulizze 双奏
{0}na+bxkxn.ulizze 双奏
{0}na+bx,dn+ugtdzs.fjuuiofjuxlu 反実仮想
{0}na+bcuiz.oiiiio 支持
{0}na+bwzzn.ulipbi 双拼
{0}na+bwdfd.fjukhe 反抗
{0}na+bojbz.oiiigi 支撑
{0}na+bk+rydgnd.uliugivro 双生児
{0}na+bjknz.oiiyro 支援
{0}na+bj+pleg.uvuoeahvo 水着回
{0}na+pu.uvugou 水果
{0}na+pclhn.uliyro 双園
{0}na+pm+kwzkg.oiipwexxe 支配下
{0}na+yyyn.ulijki 双晶
{0}na+yrjxd.fjuyke 反映
{0}na+ymkc.uvuyce 水曜
{0}na+yw+hnxmdg.uvudcunuu 水島努
{0}na+yw+kj+wnjgdgme.uvudcujmidui 水島監督
{0}na+yo+fpkz.uvuouuyuo 水煮鱼
